"{'coursename': 'Aerospace Studies A', 'profname': 'Jones, T.J.', 'department': 'Aerospace Studies', 'division': 'lower'}"
"{'coursename': 'Communication 189', 'profname': 'Groeling, T.J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 191E', 'profname': 'Goldman, A.H.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 195DB', 'profname': 'Groeling, T.J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 198B', 'profname': 'Peterson, S.M.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 210', 'profname': 'Bryant, G.A.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 215', 'profname': 'Bryant, G.A.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 215', 'profname': 'Joo, J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 215', 'profname': 'No instructors', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 215', 'profname': 'Haselton, M.G.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 215', 'profname': 'Lamberson, P.J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 215', 'profname': 'Soroka, S.N.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 215', 'profname': 'Stroessner, S.J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 215', 'profname': 'Warlaumont, A.S.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 215', 'profname': 'Steen, F.F.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 215', 'profname': 'Kernell, G.C.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 215', 'profname': 'Groeling, T.J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 215', 'profname': 'Johnson, K.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 215', 'profname': 'Dale, R.A.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 233', 'profname': 'Haselton, M.G.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 237', 'profname': 'Steen, F.F.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 375', 'profname': 'Suman, M.W.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 375', 'profname': 'Bryant, G.A.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 375', 'profname': 'Dale, R.A.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 375', 'profname': 'Huppin, M.A.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 375', 'profname': 'Suman, M.W.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 375', 'profname': 'Peterson, S.M.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 375', 'profname': 'Groeling, T.J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 375', 'profname': 'Groeling, T.J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 375', 'profname': 'Johnson, K.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 375', 'profname': 'Stroessner, S.J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 375', 'profname': 'Steen, F.F.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 375', 'profname': 'Joo, J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 375', 'profname': 'Gao, T.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 375', 'profname': 'Warlaumont, A.S.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 375', 'profname': 'Haselton, M.G.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 596', 'profname': 'Bryant, G.A.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 596', 'profname': 'Joo, J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 596', 'profname': 'Johnson, K.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 596', 'profname': 'Haselton, M.G.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 596', 'profname': 'Lamberson, P.J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 596', 'profname': 'Soroka, S.N.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 596', 'profname': 'Stroessner, S.J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 596', 'profname': 'Joo, J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 596', 'profname': 'Warlaumont, A.S.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 596', 'profname': 'Steen, F.F.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 596', 'profname': 'Kernell, G.C.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Communication 596', 'profname': 'Groeling, T.J.', 'department': 'Communication', 'division': 'upper'}"
"{'coursename': 'Community Engagement and Social Change 50XP', 'profname': 'Staub, S.D.', 'department': 'Community Engagement and Social Change', 'division': 'lower'}"
"{'coursename': 'Community Engagement and Social Change 95CE', 'profname': 'Barrera, D.S.', 'department': 'Community Engagement and Social Change', 'division': 'lower'}"
"{'coursename': 'Community Engagement and Social Change 98A', 'profname': 'Valenzuela, A.', 'department': 'Community Engagement and Social Change', 'division': 'lower'}"
"{'coursename': 'Community Engagement and Social Change 100XP', 'profname': 'Barrera, D.S.', 'department': 'Community Engagement and Social Change', 'division': 'upper'}"
"{'coursename': 'Community Engagement and Social Change 151', 'profname': 'TA', 'department': 'Community Engagement and Social Change', 'division': 'upper'}"
"{'coursename': 'Community Engagement and Social Change M190B', 'profname': 'Barrera, D.S.', 'department': 'Community Engagement and Social Change', 'division': 'upper'}"
"{'coursename': 'Community Engagement and Social Change 191AX', 'profname': 'Maharramli, B.J.', 'department': 'Community Engagement and Social Change', 'division': 'upper'}"
"{'coursename': 'Community Engagement and Social Change 195CE', 'profname': 'Barrera, D.S. & Wahbi, R.N.', 'department': 'Community Engagement and Social Change', 'division': 'upper'}"
"{'coursename': 'Community Engagement and Social Change M195DC', 'profname': 'Williams, J.A.', 'department': 'Community Engagement and Social Change', 'division': 'upper'}"
"{'coursename': 'Community Engagement and Social Change 375', 'profname': 'Staub, S.D.', 'department': 'Community Engagement and Social Change', 'division': 'upper'}"
"{'coursename': 'Community Engagement and Social Change 375', 'profname': 'Barrera, D.S.', 'department': 'Community Engagement and Social Change', 'division': 'upper'}"
"{'coursename': 'Community Engagement and Social Change 375', 'profname': 'Williams, J.A.', 'department': 'Community Engagement and Social Change', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 19', 'profname': 'Kim-Farley, R.J.', 'department': 'Community Health Sciences', 'division': 'lower'}"
"{'coursename': 'Community Health Sciences 19', 'profname': 'Kim-Farley, R.J.', 'department': 'Community Health Sciences', 'division': 'lower'}"
"{'coursename': 'Community Health Sciences 131', 'profname': 'Bassett, J.C.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 179', 'profname': 'Scorza, D.J. & Gonzalez, M. & Phan, J.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 187A', 'profname': 'Blenner, S. & Dugginapeddi, M.L.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences M208', 'profname': 'No instructors', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 211A', 'profname': 'Prelip, M.L.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences M216A', 'profname': 'George, S.M. & Fiastro, A.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences M217', 'profname': 'Slusser, W.M.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 220', 'profname': 'No instructors', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 227', 'profname': 'Gee, G.C.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 230', 'profname': 'Wagman, J.A.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 231', 'profname': 'Herman, D.R.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences M248', 'profname': 'Macinko, J.A.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences M251', 'profname': 'Michels, K.B. & Kim, C.E.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences M252', 'profname': 'TA & Needleman, J.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences M260', 'profname': 'Taub, B.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 270A', 'profname': 'Thomas Tobin, C.S.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences M272', 'profname': 'No instructors', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 276', 'profname': 'Upchurch, D.M.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 286', 'profname': 'Kuhn, R.S.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 292', 'profname': 'No instructors', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 375', 'profname': 'Prelip, M.L.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 375', 'profname': 'Beltran-Sanchez, H', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 375', 'profname': 'Scorza, D.J.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 375', 'profname': 'Kuhn, R.S.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 375', 'profname': 'Sudhinaraset, M.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 375', 'profname': 'Tavrow, P.A.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 375', 'profname': 'No instructors', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 375', 'profname': 'George, S.M.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 375', 'profname': 'Shafir, S.C.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 375', 'profname': 'Thomas Tobin, C.S.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 375', 'profname': 'Wang, M.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 375', 'profname': 'Pebley, A.R.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 375', 'profname': 'Blenner, S.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 400', 'profname': 'Blenner, S.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 400', 'profname': 'Shafir, S.C.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 427', 'profname': 'Tavrow, P.A.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 431', 'profname': 'Gipson, J.D.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences M436A', 'profname': 'Kuo, A.A. & Halfon, N.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 448', 'profname': 'Wang, M.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 596', 'profname': 'Beltran-Sanchez, H', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 596', 'profname': 'Dorian, A.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 596', 'profname': 'Ford, C.L.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 596', 'profname': 'Gee, G.C.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 596', 'profname': 'Gipson, J.D.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 596', 'profname': 'Glik, D.C.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 596', 'profname': 'Herman, D.R.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 596', 'profname': 'Kuhn, R.S.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 596', 'profname': 'Macinko, J.A.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 596', 'profname': 'Pebley, A.R.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 596', 'profname': 'Prelip, M.L.', 'department': 'Community Health Sciences', 'division': 'upper'}"
"{'coursename': 'Community Health Sciences 596', 'profname': 'Shafir, S.C.', 'department': 'Community Health Sciences', 'division': 'upper'}"
